<strong>Checking root folder:
	C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary:
</strong><strong></strong><strong>	Checking that there is 1 m-file in root folder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a demo file, script_demo_Path.m: </strong><strong>FAILED.
</strong><strong>	Checking that there is a README.md file: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Functions subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Data subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Documents subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Installer subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Images subfolder: </strong><strong>PASSED.
</strong><strong>Checking main demo file:
	script_demo_Path.m:
</strong><strong>	Checking that it contains "Revision history": </strong>{Error using <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('readlines', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\io\interface\readlines.m', 72)" style="font-weight:bold">readlines</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\io\interface\readlines.m',72,0)">line 72</a>)
Unable to find or open
'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\script_demo_Path.m'.
Check the path and filename or file permissions.
Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('fcn_DebugTools_directoryStringQuery', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Utilities\DebugTools_v2025_11_13\Functions\fcn_DebugTools_directoryStringQuery.m', 145)" style="font-weight:bold">fcn_DebugTools_directoryStringQuery</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Utilities\DebugTools_v2025_11_13\Functions\fcn_DebugTools_directoryStringQuery.m',145,0)">line 145</a>)
    fileContent = readlines(fileFullNameAndPath);
Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('script_test_all_functions', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_all_functions.m', 119)" style="font-weight:bold">script_test_all_functions</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_all_functions.m',119,0)">line 119</a>)
    flagsStringWasFoundInFiles = fcn_DebugTools_directoryStringQuery(temp, thisString, (-1));} 
script_test_all_functions
<strong>Checking root folder:
	C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions:
</strong><strong></strong><strong>	Checking that there is 1 m-file in root folder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a demo file, script_demo_Path.m: </strong><strong>PASSED.
</strong><strong>	Checking that there is a README.md file: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Functions subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Data subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Documents subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Installer subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Images subfolder: </strong><strong>PASSED.
</strong><strong>Checking main demo file:
	script_demo_Path.m:
</strong><strong>	Checking that it contains "Revision history": </strong><strong>FAILED.
</strong><strong>	Checking that it contains "TO-DO": </strong><strong>PASSED.
</strong><strong>	Checking that it contains "MATLABFLAG_PATH_FLAG_CHECK_INPUTS": </strong><strong>FAILED.
</strong><strong>	Checking that it contains "MATLABFLAG_PATH_FLAG_DO_DEBUG": </strong><strong>FAILED.
</strong><strong>	Checking that it contains "fcn_DebugTools_autoInstallRepos": </strong><strong>PASSED.
</strong>

		m-filename                                                         	string found?	
    Error using <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('assert')" style="font-weight:bold">assert</a>
    Assertion failed.
    Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('script_test_fcn_Path_findAverageTraversalViaOrthoProjection', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_fcn_Path_findAverageTraversalViaOrthoProjection.m', 78)" style="font-weight:bold">script_test_fcn_Path_findAverageTraversalViaOrthoProjection</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_fcn_Path_findAverageTraversalViaOrthoProjection.m',78,0)">line
    78</a>)
    assert(isequal(size(traversal_average.X),[NreferencePoints 1]));
================================================================================
.Figure: 8XXXXXX: Demo of fast mode cases
.Figure: 80001: Demo of fast mode, empty fig_num

================================================================================
<strong>Error occurred in script_test_fcn_Path_findAverageTraversalViaOrthoProjection/BasicExample_NOFIGURE and it did not run to completion.</strong>
    ---------
    Error ID:
    ---------
    'MATLAB:assertion:failed'
    --------------
    Error Details:
    --------------
    Error using <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('assert')" style="font-weight:bold">assert</a>
    Assertion failed.
    Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('script_test_fcn_Path_findAverageTraversalViaOrthoProjection', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_fcn_Path_findAverageTraversalViaOrthoProjection.m', 151)" style="font-weight:bold">script_test_fcn_Path_findAverageTraversalViaOrthoProjection</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_fcn_Path_findAverageTraversalViaOrthoProjection.m',151,0)">line
    151</a>)
    assert(isequal(size(traversal_average.X),[NreferencePoints 1]));
================================================================================
.Figure: 80002: Demo of fast mode, fig_num=-1

================================================================================
<strong>Error occurred in script_test_fcn_Path_findAverageTraversalViaOrthoProjection/BasicFastMode_NOFIGURE_FASTMODE and it did not run to completion.</strong>
    ---------
    Error ID:
    ---------
    'MATLAB:assertion:failed'
    --------------
    Error Details:
    --------------
    Error using <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('assert')" style="font-weight:bold">assert</a>
    Assertion failed.
    Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('script_test_fcn_Path_findAverageTraversalViaOrthoProjection', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_fcn_Path_findAverageTraversalViaOrthoProjection.m', 208)" style="font-weight:bold">script_test_fcn_Path_findAverageTraversalViaOrthoProjection</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_fcn_Path_findAverageTraversalViaOrthoProjection.m',208,0)">line
    208</a>)
    assert(isequal(size(traversal_average.X),[NreferencePoints 1]));
================================================================================
.Figure: 80003: Fast mode comparisons
.....
Done script_test_fcn_Path_findAverageTraversalViaOrthoProjection
__________

Failure Summary:

     Name                                                                                                          Failed  Incomplete  Reason(s)
    =============================================================================================================================================
     script_test_fcn_Path_findAverageTraversalViaOrthoProjection/BASICCall_ShowingPathAveragingViaOrthoProjection    X         X       Errored.
    ---------------------------------------------------------------------------------------------------------------------------------------------
     script_test_fcn_Path_findAverageTraversalViaOrthoProjection/BasicExample_NOFIGURE                               X         X       Errored.
    ---------------------------------------------------------------------------------------------------------------------------------------------
     script_test_fcn_Path_findAverageTraversalViaOrthoProjection/BasicFastMode_NOFIGURE_FASTMODE                     X         X       Errored.
<strong>   
</strong><strong>Testing script: 24 of 57, test_fcn_Path_findCenterPathBetweenTwoPaths

</strong>Running script_test_fcn_Path_findCenterPathBetweenTwoPaths
Figure 10001: Basic demonstration of fcn_Path_findCenterPathBetweenTwoPaths
.Figure 10002: Slightly different example
.Figure 10003: effect of flag_rounding_type
.Figure 10004: first path is not intersecting second path with any projections
.Figure 10005: second path is not intersecting first path with any projections
.Figure 10006: first path and second path splay
.Figure 10007: center calculation using a real-world path
.Figure: 8XXXXXX: Demo of fast mode cases
.Figure: 80001: Demo of fast mode, empty fig_num
.Figure: 80002: Demo of fast mode, fig_num=-1
. Figure: 80003: Fast mode comparisons
.....
Done script_test_fcn_Path_findCenterPathBetweenTwoPaths
__________

<strong>   
</strong><strong>Testing script: 25 of 57, test_fcn_Path_findCenterlineVoteFromPathToPath

</strong>Running script_test_fcn_Path_findCenterlineVoteFromPathToPath
Figure 10001: Finds the center projected from one path toward another
.Figure 10002: Shows that if the serach distance is too small, nothing is returned
.Figure 10003: Swap from and to paths to show how that full projection returns mapping of 1 onto 2
.Figure 10004: Shows the center calculation for realistic path
.Figure: 8XXXXXX: Demo of fast mode cases
.Figure: 80001: Demo of fast mode, empty fig_num
.Figure: 80002: Demo of fast mode, fig_num=-1
.Figure: 80003: Fast mode comparisons
... .
Done script_test_fcn_Path_findCenterlineVoteFromPathToPath
__________

<strong>   
</strong><strong>Testing script: 26 of 57, test_fcn_Path_findCenterlineVoteFromTraversalToTraversal

</strong>Running script_test_fcn_Path_findCenterlineVoteFromTraversalToTraversal
Figure 10001: Finds the center projected from one traversal toward another
.Figure 10002: Shows that if the serach distance is too small, nothing is returned
.Figure 10003: Swap from and to paths to show how that full projection returns mapping of 1 onto 2
.Figure 10004: Shows the center calculation for realistic path
.Figure: 8XXXXXX: Demo of fast mode cases
.Figure: 80001: Demo of fast mode, empty fig_num
.Figure: 80002: Demo of fast mode, fig_num=-1
.Figure: 80003: Fast mode comparisons
... .
Done script_test_fcn_Path_findCenterlineVoteFromTraversalToTraversal
__________

<strong>   
</strong><strong>Testing script: 27 of 57, test_fcn_Path_findClosestPointsToPath

</strong>Running script_test_fcn_Path_findClosestPointsToPath
Figure 10001: BASIC example - parallel lines, query is in middle area
.Figure 10002: BASIC example - angled line segment adjacent to endpoint query
.Figure 10003: BASIC example - angled line segment adjacent to endpoint query but near-miss
.Figure 10004: BASIC example - angled line segment adjacent to startpoint query
.Figure 10005: BASIC example - parallel line segment adjacent to startpoint query but near-miss
.Figure 20001: AVERAGING examples - default setting
..Figure 30001: NEGATIVE examples - default setting
..Figure 40001: MULTICROSS examples - default setting
. .Figure 40001: REAL path example
.Figure: 8XXXXXX: Demo of fast mode cases
.Figure: 80001: Demo of fast mode, empty fig_num
.Figure: 80002: Demo of fast mode, fig_num=-1
.Figure: 80003: Fast mode comparisons
....
Done script_test_fcn_Path_findClosestPointsToPath
__________

<strong>   
</strong><strong>Testing script: 28 of 57, test_fcn_Path_findClosestPointsToTraversal

</strong>Running script_test_fcn_Path_findClosestPointsToTraversal
Figure 10001: BASIC example - parallel lines, query is in middle area
.Figure 10002: BASIC example - angled line segment adjacent to endpoint query
.Figure 10003: BASIC example - angled line segment adjacent to endpoint query but near-miss
.Figure 10004: BASIC example - angled line segment adjacent to startpoint query
.Figure 10005: BASIC example - parallel line segment adjacent to startpoint query but near-miss
.Figure 20001: AVERAGING examples - default setting
..Figure 30001: NEGATIVE examples - default setting
..Figure 40001: MULTICROSS examples - default setting
. .Figure 40001: REAL path example
.Figure: 8XXXXXX: Demo of fast mode cases
.Figure: 80001: Demo of fast mode, empty fig_num
.Figure: 80002: Demo of fast mode, fig_num=-1
.Figure: 80003: Fast mode comparisons
....
Done script_test_fcn_Path_findClosestPointsToTraversal
__________

<strong>   
</strong><strong>Testing script: 29 of 57, test_fcn_Path_findIntersectionsBetweenPaths

</strong>Running script_test_fcn_Path_findIntersectionsBetweenPaths
Figure 10001: basic demo 1
.Figure 10002: basic demo 1
...Figure 10003: basic demo 1
.Figure 10004: basic demo 1
.Figure 10005: basic demo 1
.Figure 10006: basic demo 1
.Figure 10007: basic demo 1
.Figure 10008: basic demo 1
. Figure 10009: basic demo 1
.Figure 10010: basic demo 1
.Figure 10011: basic demo 1
.Figure 10012: basic demo 1
.Figure 10013: basic demo 1
.Figure 10014: basic demo 1
.Figure: 8XXXXXX: Demo of fast mode cases
.Figure: 80001: Demo of fast mode, empty fig_num
.Figure: 80002: Demo of fast mode, fig_num=-1
.Figure: 80003: Fast mode comparisons
. ...
Done script_test_fcn_Path_findIntersectionsBetweenPaths
__________

<strong>   
</strong><strong>Testing script: 30 of 57, test_fcn_Path_findIntersectionsBetweenTraversals

</strong>Running script_test_fcn_Path_findIntersectionsBetweenTraversals
Figure 10001: basic demo 1


Intersection ID           Location X                Location Y                s-coord in traversal 1    s-coord in traversal 2   
1                         5.00                      0.00                      5.00                      5.00                     
.Figure 10002: basic demo 1


Intersection ID           Location X                Location Y                s-coord in traversal 1    s-coord in traversal 2   
1                         5.00                      0.00                      5.00                      1.00                     
.

Intersection ID           Location X                Location Y                s-coord in traversal 1    s-coord in traversal 2   
.

Intersection ID           Location X                Location Y                s-coord in traversal 1    s-coord in traversal 2   
1                         0.82                      0.24                      0.86                      1.48                     
2                         2.73                      0.78                      2.84                      5.03                     
.Figure 10003: basic demo 1


Intersection ID           Location X                Location Y                s-coord in traversal 1    s-coord in traversal 2   
1                         0.82                      0.24                      1.48                      0.86                     
2                         2.73                      0.78                      5.03                      2.84                     
.Figure 10004: basic demo 1


Intersection ID           Location X                Location Y                s-coord in traversal 1    s-coord in traversal 2   
1                         2.00                      2.00                      2.00                      3.61                     
.Figure 10005: basic demo 1


Intersection ID           Location X                Location Y                s-coord in traversal 1    s-coord in traversal 2   
1                         2.00                      2.00                      2.00                      3.61                     
.Figure 10006: basic demo 1


Intersection ID           Location X                Location Y                s-coord in traversal 1    s-coord in traversal 2   
1                         1.00                      0.50                      0.00                      1.80                     
2                         3.00                      0.50                      2.00                      5.41                     
.Figure 10007: basic demo 1


Intersection ID           Location X                Location Y                s-coord in traversal 1    s-coord in traversal 2   
1                         1.00                      0.50                      1.12                      1.80                     
2                         3.00                      0.50                      3.12                      5.41                     
.Figure 10008: basic demo 1


Intersection ID           Location X                Location Y                s-coord in traversal 1    s-coord in traversal 2   
1                         1.00                      0.50                      1.12                      1.80                     
2                         1.00                      0.50                      4.35                      1.80                     
. Figure 10009: basic demo 1


Intersection ID           Location X                Location Y                s-coord in traversal 1    s-coord in traversal 2   
1                         1.00                      0.50                      1.80                      1.12                     
2                         1.00                      0.50                      1.80                      4.35                     
.Figure 10010: basic demo 1


Intersection ID           Location X                Location Y                s-coord in traversal 1    s-coord in traversal 2   
1                         2.00                      0.50                      2.06                      1.12                     
2                         4.00                      1.00                      4.12                      3.18                     
.Figure 10011: basic demo 1


Intersection ID           Location X                Location Y                s-coord in traversal 1    s-coord in traversal 2   
1                         2.00                      0.50                      1.12                      2.06                     
2                         4.00                      1.00                      3.18                      4.12                     
.Figure 10012: basic demo 1


Intersection ID           Location X                Location Y                s-coord in traversal 1    s-coord in traversal 2   
1                         2.00                      0.50                      2.06                      1.12                     
2                         4.00                      1.00                      4.12                      3.18                     
3                         6.00                      1.50                      6.18                      7.22                     
4                         7.00                      1.75                      7.22                      8.25                     
.Figure 10013: basic demo 1


Intersection ID           Location X                Location Y                s-coord in traversal 1    s-coord in traversal 2   
1                         2.00                      0.50                      1.12                      2.06                     
2                         4.00                      1.00                      3.18                      4.12                     
3                         6.00                      1.50                      7.22                      6.18                     
4                         7.00                      1.75                      8.25                      7.22                     
.Figure 10014: basic demo 1


Intersection ID           Location X                Location Y                s-coord in traversal 1    s-coord in traversal 2   
1                         1.00                      1.00                      0.00                      0.00                     
2                         2.00                      0.50                      1.12                      1.12                     
3                         4.00                      1.00                      3.18                      3.18                     
4                         5.00                      3.00                      5.42                      5.42                     
5                         6.00                      1.50                      7.22                      7.22                     
6                         7.00                      1.75                      8.25                      8.25                     
7                         9.00                      1.00                      10.39                     10.39                    
.Figure: 8XXXXXX: Demo of fast mode cases
.Figure: 80001: Demo of fast mode, empty fig_num
.Figure: 80002: Demo of fast mode, fig_num=-1
.Figure: 80003: Fast mode comparisons
. ...
Done script_test_fcn_Path_findIntersectionsBetweenTraversals
__________

<strong>   
</strong><strong>Testing script: 31 of 57, test_fcn_Path_findNearestPathPoints

</strong>Running script_test_fcn_Path_findNearestPathPoints
Figure 10001: BASIC example: start at zero
Figure: 10001,
		 Closest point index is: 2 .Figure 10002: BASIC example: start at zero
Figure: 10002,
		 Closest point index is: 2 .Figure 10003: BASIC example: start at zero
Figure: 10003,
		 Closest point index is: 2 .Figure 20001: BASIC example: start at zero
Figure: 20001, Closest point index is: 3 
.Figure 20002: BASIC example: start at zero
Figure: 20002, Closest point index is: 3 
.Figure 20003: BASIC example: start at zero
Figure: 20003, Closest point index is: 3 
.Figure 20004: BASIC example: start at zero
Figure: 20004, Closest point index is: 1 
.Figure: 8XXXXXX: Demo of fast mode cases
.Figure: 80001: Demo of fast mode, empty fig_num
.Figure: 80002: Demo of fast mode, fig_num=-1
. Figure: 80003: Fast mode comparisons
....
Done script_test_fcn_Path_findNearestPathPoints
__________

<strong>   
</strong><strong>Testing script: 32 of 57, test_fcn_Path_findOrthoScatterFromTraversalToTraversals

</strong>Running script_test_fcn_Path_findOrthoScatterFromTraversalToTraversals
Figure 10001: BASIC example: 2 parallel paths with lower one as the central traversal
.Figure 10002: BASIC test: 2 parallel paths with upper one as the central traversal
.Figure 10003: BASIC test: 3 parallel paths
.Figure 10004: BASIC test: 4 parallel paths, one outside search radius
.Figure 20001: REAL example: basic call
.Figure 20002: REAL example: basic call with finer resolution
.Figure 20003: REAL example: basic call but with random weird traversal nearby
.Figure: 8XXXXXX: Demo of fast mode cases
.Figure: 80001: Demo of fast mode, empty fig_num
.Figure: 80002: Demo of fast mode, fig_num=-1
. Figure: 80003: Fast mode comparisons
